dt,x,y,position,velocity,acceleration,jerk,heading
0.005000,12.841387,17.394623,8.265000,6.000000,0.000000,0.000000,6.265596
0.005000,12.871383,17.394103,8.295000,6.000000,0.000000,0.000000,6.266158
0.005000,12.901379,17.393601,8.325000,6.000000,0.000000,0.000000,6.266731
0.005000,12.931375,17.393116,8.355000,6.000000,0.000000,0.000000,6.267313
0.005000,12.961371,17.392649,8.385000,6.000000,0.000000,0.000000,6.267906
0.005000,12.991368,17.392200,8.415000,6.000000,0.000000,0.000000,6.268509
0.005000,13.021365,17.391769,8.445000,6.000000,0.000000,0.000000,6.269122
0.005000,13.051362,17.391356,8.475000,6.000000,0.000000,0.000000,6.269745
0.005000,13.081359,17.390962,8.505000,6.000000,0.000000,0.000000,6.270378
0.005000,13.111357,17.390588,8.535000,6.000000,0.000000,0.000000,6.271022
0.005000,13.141355,17.390233,8.565000,6.000000,0.000000,0.000000,6.271676
0.005000,13.171353,17.389897,8.595000,6.000000,0.000000,0.000000,6.272341
0.005000,13.201351,17.389582,8.625000,6.000000,0.000000,0.000000,6.273016
0.005000,13.231350,17.389287,8.655000,6.000000,0.000000,0.000000,6.273701
0.005000,13.261349,17.389013,8.685000,6.000000,0.000000,0.000000,6.274397
0.005000,13.291347,17.388760,8.715000,6.000000,0.000000,0.000000,6.275103
0.005000,13.321347,17.388528,8.745000,6.000000,0.000000,0.000000,6.275819
0.005000,13.351346,17.388318,8.775000,6.000000,0.000000,0.000000,6.276546
0.005000,13.381345,17.388130,8.805000,6.000000,0.000000,0.000000,6.277284
0.005000,13.411345,17.387964,8.835000,6.000000,0.000000,0.000000,6.278032
0.005000,13.441345,17.387821,8.865000,6.000000,0.000000,0.000000,6.278791
0.005000,13.471344,17.387701,8.895000,6.000000,0.000000,0.000000,6.279560
0.005000,13.501344,17.387603,8.925000,6.000000,0.000000,0.000000,6.280340
0.005000,13.531344,17.387530,8.955000,6.000000,0.000000,0.000000,6.281131
0.005000,13.561344,17.387480,8.985000,6.000000,0.000000,0.000000,6.281933
0.005000,13.591344,17.387455,9.015000,6.000000,0.000000,0.000000,6.282745
0.005000,13.621344,17.387454,9.045000,6.000000,0.000000,0.000000,0.000383
0.005000,13.651344,17.387478,9.075000,6.000000,0.000000,0.000000,0.001217
0.005000,13.681344,17.387527,9.105000,6.000000,0.000000,0.000000,0.002061
0.005000,13.711344,17.387602,9.135000,6.000000,0.000000,0.000000,0.002917
0.005000,13.741344,17.387702,9.165000,6.000000,0.000000,0.000000,0.003784
0.005000,13.771344,17.387829,9.195000,6.000000,0.000000,0.000000,0.004661
0.005000,13.801343,17.387982,9.225000,6.000000,0.000000,0.000000,0.005550
0.005000,13.831343,17.388162,9.255000,6.000000,0.000000,0.000000,0.006450
0.005000,13.861342,17.388369,9.285000,6.000000,0.000000,0.000000,0.007361
0.005000,13.891341,17.388604,9.315000,6.000000,0.000000,0.000000,0.008283
0.005000,13.921340,17.388866,9.345000,6.000000,0.000000,0.000000,0.009216
0.005000,13.951339,17.389157,9.375000,6.000000,0.000000,0.000000,0.010160
0.005000,13.981336,17.389476,9.405000,6.000000,0.000000,0.000000,0.011115
0.005000,14.011335,17.389824,9.435000,6.000000,0.000000,0.000000,0.012082
0.005000,14.041332,17.390201,9.465000,6.000000,0.000000,0.000000,0.013060
0.005000,14.071329,17.390608,9.495000,6.000000,0.000000,0.000000,0.014050
0.005000,14.101327,17.391044,9.525000,6.000000,0.000000,0.000000,0.015051
0.005000,14.131323,17.391511,9.555000,6.000000,0.000000,0.000000,0.016063
0.005000,14.161318,17.392008,9.585000,6.000000,0.000000,0.000000,0.017087
0.005000,14.191314,17.392536,9.615000,6.000000,0.000000,0.000000,0.018122
0.005000,14.221309,17.393095,9.645000,6.000000,0.000000,0.000000,0.019169
0.005000,14.251303,17.393686,9.675000,6.000000,0.000000,0.000000,0.020228
0.005000,14.281297,17.394309,9.705000,6.000000,0.000000,0.000000,0.021298
0.005000,14.311290,17.394964,9.735000,6.000000,0.000000,0.000000,0.022380
0.005000,14.341281,17.395652,9.765000,6.000000,0.000000,0.000000,0.023473
0.005000,14.371273,17.396372,9.795000,6.000000,0.000000,0.000000,0.024579
0.005000,14.401264,17.397126,9.825000,6.000000,0.000000,0.000000,0.025696
0.005000,14.431253,17.397914,9.855000,6.000000,0.000000,0.000000,0.026825
0.005000,14.461242,17.398736,9.885000,6.000000,0.000000,0.000000,0.027966
0.005000,14.491230,17.399592,9.915000,6.000000,0.000000,0.000000,0.029119
0.005000,14.521216,17.400483,9.945000,6.000000,0.000000,0.000000,0.030284
0.005000,14.551202,17.401409,9.975000,6.000000,0.000000,0.000000,0.031461
0.005000,14.581187,17.402370,10.005000,6.000000,0.000000,0.000000,0.032650
0.005000,14.611170,17.403368,10.035000,6.000000,0.000000,0.000000,0.033851
0.005000,14.641152,17.404401,10.065000,6.000000,0.000000,0.000000,0.035065
0.005000,14.671133,17.405471,10.095000,6.000000,0.000000,0.000000,0.036290
0.005000,14.701113,17.406578,10.125000,6.000000,0.000000,0.000000,0.037528
0.005000,14.731091,17.407723,10.155000,6.000000,0.000000,0.000000,0.038779
0.005000,14.761068,17.408904,10.185000,6.000000,0.000000,0.000000,0.040041
0.005000,14.791043,17.410124,10.215000,6.000000,0.000000,0.000000,0.041317
0.005000,14.821016,17.411383,10.245000,6.000000,0.000000,0.000000,0.042604
0.005000,14.850989,17.412680,10.275000,6.000000,0.000000,0.000000,0.043904
0.005000,14.880959,17.414016,10.305000,6.000000,0.000000,0.000000,0.045217
0.005000,14.910927,17.415392,10.335000,6.000000,0.000000,0.000000,0.046542
0.005000,14.940894,17.416808,10.365000,6.000000,0.000000,0.000000,0.047881
0.005000,14.970858,17.418264,10.395000,6.000000,0.000000,0.000000,0.049231
0.005000,15.000821,17.419761,10.425000,6.000000,0.000000,0.000000,0.050595
0.005000,15.030782,17.421299,10.455000,6.000000,0.000000,0.000000,0.051971
0.005000,15.060740,17.422878,10.485000,6.000000,0.000000,0.000000,0.053361
0.005000,15.090696,17.424499,10.515000,6.000000,0.000000,0.000000,0.054763
0.005000,15.120650,17.426162,10.545000,6.000000,0.000000,0.000000,0.056178
0.005000,15.150602,17.427868,10.575000,6.000000,0.000000,0.000000,0.057606
0.005000,15.180550,17.429617,10.605000,6.000000,0.000000,0.000000,0.059048
0.005000,15.210497,17.431409,10.635000,6.000000,0.000000,0.000000,0.060502
0.005000,15.240441,17.433245,10.665000,6.000000,0.000000,0.000000,0.061970
0.005000,15.270381,17.435125,10.695000,6.000000,0.000000,0.000000,0.063451
0.005000,15.300320,17.437049,10.725000,6.000000,0.000000,0.000000,0.064945
0.005000,15.330255,17.439019,10.755000,6.000000,0.000000,0.000000,0.066452
0.005000,15.360187,17.441034,10.785000,6.000000,0.000000,0.000000,0.067973
0.005000,15.390116,17.443094,10.815000,6.000000,0.000000,0.000000,0.069508
0.005000,15.420043,17.445201,10.845000,6.000000,0.000000,0.000000,0.071056
0.005000,15.449965,17.447354,10.875000,6.000000,0.000000,0.000000,0.072617
0.005000,15.479884,17.449554,10.905000,6.000000,0.000000,0.000000,0.074193
0.005000,15.509800,17.451802,10.935000,6.000000,0.000000,0.000000,0.075781
0.005000,15.539712,17.454097,10.965000,6.000000,0.000000,0.000000,0.077384
0.005000,15.569620,17.456440,10.995000,6.000000,0.000000,0.000000,0.079000
0.005000,15.599525,17.458832,11.025000,6.000000,0.000000,0.000000,0.080631
0.005000,15.629426,17.461273,11.055000,6.000000,0.000000,0.000000,0.082275
0.005000,15.659322,17.463763,11.085000,6.000000,0.000000,0.000000,0.083933
0.005000,15.689214,17.466303,11.115000,6.000000,0.000000,0.000000,0.085605
0.005000,15.719102,17.468893,11.145000,6.000000,0.000000,0.000000,0.087291
0.005000,15.748986,17.471534,11.175000,6.000000,0.000000,0.000000,0.088991
0.005000,15.778864,17.474226,11.205000,6.000000,0.000000,0.000000,0.090706
0.005000,15.808739,17.476969,11.235000,6.000000,0.000000,0.000000,0.092434
0.005000,15.838609,17.479764,11.265000,6.000000,0.000000,0.000000,0.094177
0.005000,15.868473,17.482612,11.295000,6.000000,0.000000,0.000000,0.095935
0.005000,15.898332,17.485512,11.325000,6.000000,0.000000,0.000000,0.097706
0.005000,15.928187,17.488465,11.355000,6.000000,0.000000,0.000000,0.099493
0.005000,15.958036,17.491472,11.385000,6.000000,0.000000,0.000000,0.101293
0.005000,15.987879,17.494532,11.415000,6.000000,0.000000,0.000000,0.103108
0.005000,16.017717,17.497647,11.445000,6.000000,0.000000,0.000000,0.104938
0.005000,16.047549,17.500817,11.475000,6.000000,0.000000,0.000000,0.106783
0.005000,16.077375,17.504042,11.505000,6.000000,0.000000,0.000000,0.108642
0.005000,16.107195,17.507323,11.535000,6.000000,0.000000,0.000000,0.110516
0.005000,16.137009,17.510660,11.565000,6.000000,0.000000,0.000000,0.112405
0.005000,16.166817,17.514053,11.595000,6.000000,0.000000,0.000000,0.114308
0.005000,16.196617,17.517504,11.625000,6.000000,0.000000,0.000000,0.116227
0.005000,16.226412,17.521011,11.655000,6.000000,0.000000,0.000000,0.118160
0.005000,16.256199,17.524577,11.685000,6.000000,0.000000,0.000000,0.120109
0.005000,16.285980,17.528201,11.715000,6.000000,0.000000,0.000000,0.122073
0.005000,16.315752,17.531883,11.745000,6.000000,0.000000,0.000000,0.124052
0.005000,16.345518,17.535625,11.775000,6.000000,0.000000,0.000000,0.126046
0.005000,16.375277,17.539426,11.805000,6.000000,0.000000,0.000000,0.128055
0.005000,16.405027,17.543287,11.835000,6.000000,0.000000,0.000000,0.130080
0.005000,16.434769,17.547209,11.865000,6.000000,0.000000,0.000000,0.132120
0.005000,16.464504,17.551192,11.895000,6.000000,0.000000,0.000000,0.134175
0.005000,16.494230,17.555236,11.925000,6.000000,0.000000,0.000000,0.136246
0.005000,16.523948,17.559341,11.955000,6.000000,0.000000,0.000000,0.138333
0.005000,16.553657,17.563509,11.985000,6.000000,0.000000,0.000000,0.140435
0.005000,16.583357,17.567740,12.015000,6.000000,0.000000,0.000000,0.142552
0.005000,16.613048,17.572034,12.045000,6.000000,0.000000,0.000000,0.144685
0.005000,16.642730,17.576391,12.075000,6.000000,0.000000,0.000000,0.146834
0.005000,16.672403,17.580812,12.105000,6.000000,0.000000,0.000000,0.148999
0.005000,16.702066,17.585298,12.135000,6.000000,0.000000,0.000000,0.151179
0.005000,16.731718,17.589849,12.165000,6.000000,0.000000,0.000000,0.153376
0.005000,16.761360,17.594464,12.195000,6.000000,0.000000,0.000000,0.155588
0.005000,16.790993,17.599146,12.225000,6.000000,0.000000,0.000000,0.157816
0.005000,16.820615,17.603894,12.255000,6.000000,0.000000,0.000000,0.160060
0.005000,16.850226,17.608709,12.285000,6.000000,0.000000,0.000000,0.162321
0.005000,16.879826,17.613591,12.315000,6.000000,0.000000,0.000000,0.164597
0.005000,16.909415,17.618541,12.345000,6.000000,0.000000,0.000000,0.166889
0.005000,16.938993,17.623558,12.375000,6.000000,0.000000,0.000000,0.169198
0.005000,16.968558,17.628644,12.405000,6.000000,0.000000,0.000000,0.171523
0.005000,16.998112,17.633799,12.435000,6.000000,0.000000,0.000000,0.173864
0.005000,17.027654,17.639024,12.465000,6.000000,0.000000,0.000000,0.176221
0.005000,17.057183,17.644318,12.495000,6.000000,0.000000,0.000000,0.178594
0.005000,17.086699,17.649683,12.525000,6.000000,0.000000,0.000000,0.180984
0.005000,17.116202,17.655118,12.555000,6.000000,0.000000,0.000000,0.183391
0.005000,17.145693,17.660625,12.585000,6.000000,0.000000,0.000000,0.185813
0.005000,17.175170,17.666203,12.615000,6.000000,0.000000,0.000000,0.188253
0.005000,17.204633,17.671853,12.645000,6.000000,0.000000,0.000000,0.190708
0.005000,17.234082,17.677576,12.675000,6.000000,0.000000,0.000000,0.193181
0.005000,17.263517,17.683372,12.705000,6.000000,0.000000,0.000000,0.195669
0.005000,17.292937,17.689242,12.735000,6.000000,0.000000,0.000000,0.198175
0.005000,17.322342,17.695185,12.765000,6.000000,0.000000,0.000000,0.200697
0.005000,17.351732,17.701203,12.795000,6.000000,0.000000,0.000000,0.203235
0.005000,17.381107,17.707296,12.825000,6.000000,0.000000,0.000000,0.205790
0.005000,17.410467,17.713464,12.855000,6.000000,0.000000,0.000000,0.208362
0.005000,17.439810,17.719707,12.885000,6.000000,0.000000,0.000000,0.210951
0.005000,17.469136,17.726027,12.915000,6.000000,0.000000,0.000000,0.213556
0.005000,17.498446,17.732424,12.945000,6.000000,0.000000,0.000000,0.216179
0.005000,17.527740,17.738897,12.975000,6.000000,0.000000,0.000000,0.218818
0.005000,17.557016,17.745449,13.005000,6.000000,0.000000,0.000000,0.221473
0.005000,17.586274,17.752078,13.035000,6.000000,0.000000,0.000000,0.224146
0.005000,17.615514,17.758785,13.065000,6.000000,0.000000,0.000000,0.226835
0.005000,17.644737,17.765571,13.095000,6.000000,0.000000,0.000000,0.229541
0.005000,17.673941,17.772437,13.125000,6.000000,0.000000,0.000000,0.232264
0.005000,17.703125,17.779382,13.155000,6.000000,0.000000,0.000000,0.235004
0.005000,17.732291,17.786408,13.185000,6.000000,0.000000,0.000000,0.237761
0.005000,17.761437,17.793514,13.215000,6.000000,0.000000,0.000000,0.240534
0.005000,17.790564,17.800701,13.245000,6.000000,0.000000,0.000000,0.243325
0.005000,17.819670,17.807970,13.275000,6.000000,0.000000,0.000000,0.246132
0.005000,17.848755,17.815321,13.305000,6.000000,0.000000,0.000000,0.248956
0.005000,17.877820,17.822754,13.335000,6.000000,0.000000,0.000000,0.251797
0.005000,17.906863,17.830270,13.365000,6.000000,0.000000,0.000000,0.254655
0.005000,17.935885,17.837869,13.395000,6.000000,0.000000,0.000000,0.257530
0.005000,17.964884,17.845551,13.425000,6.000000,0.000000,0.000000,0.260421
0.005000,17.993861,17.853318,13.455000,6.000000,0.000000,0.000000,0.263330
0.005000,18.022816,17.861169,13.485000,6.000000,0.000000,0.000000,0.266255
0.005000,18.051747,17.869106,13.515000,6.000000,0.000000,0.000000,0.269197
0.005000,18.080655,17.877127,13.545000,6.000000,0.000000,0.000000,0.272156
0.005000,18.109538,17.885234,13.575000,6.000000,0.000000,0.000000,0.275131
0.005000,18.138398,17.893427,13.605000,6.000000,0.000000,0.000000,0.278124
0.005000,18.167233,17.901707,13.635000,6.000000,0.000000,0.000000,0.281133
0.005000,18.196043,17.910074,13.665000,6.000000,0.000000,0.000000,0.284158
0.005000,18.224827,17.918528,13.695000,6.000000,0.000000,0.000000,0.287201
0.005000,18.253584,17.927070,13.725000,6.000000,0.000000,0.000000,0.290260
0.005000,18.282317,17.935701,13.755000,6.000000,0.000000,0.000000,0.293335
0.005000,18.311022,17.944419,13.785000,6.000000,0.000000,0.000000,0.296427
0.005000,18.339700,17.953227,13.815000,6.000000,0.000000,0.000000,0.299536
0.005000,18.368350,17.962124,13.845000,6.000000,0.000000,0.000000,0.302661
0.005000,18.396972,17.971111,13.875000,6.000000,0.000000,0.000000,0.305803
0.005000,18.425566,17.980188,13.905000,6.000000,0.000000,0.000000,0.308961
0.005000,18.454131,17.989355,13.935000,6.000000,0.000000,0.000000,0.312135
0.005000,18.482667,17.998613,13.965000,6.000000,0.000000,0.000000,0.315326
0.005000,18.511172,18.007963,13.995000,6.000000,0.000000,0.000000,0.318532
0.005000,18.539648,18.017404,14.025000,6.000000,0.000000,0.000000,0.321755
0.005000,18.568093,18.026937,14.055000,6.000000,0.000000,0.000000,0.324994
0.005000,18.596507,18.036562,14.085000,6.000000,0.000000,0.000000,0.328249
0.005000,18.624890,18.046280,14.115000,6.000000,0.000000,0.000000,0.331520
0.005000,18.653240,18.056091,14.145000,6.000000,0.000000,0.000000,0.334807
0.005000,18.681558,18.065995,14.175000,6.000000,0.000000,0.000000,0.338110
0.005000,18.709843,18.075994,14.205000,6.000000,0.000000,0.000000,0.341429
0.005000,18.738094,18.086086,14.235000,6.000000,0.000000,0.000000,0.344763
0.005000,18.766312,18.096272,14.265000,6.000000,0.000000,0.000000,0.348112
0.005000,18.794495,18.106553,14.295000,6.000000,0.000000,0.000000,0.351478
0.005000,18.822644,18.116929,14.325000,6.000000,0.000000,0.000000,0.354858
0.005000,18.850757,18.127401,14.355000,6.000000,0.000000,0.000000,0.358254
0.005000,18.878834,18.137968,14.385000,6.000000,0.000000,0.000000,0.361665
0.005000,18.906875,18.148631,14.415000,6.000000,0.000000,0.000000,0.365091
0.005000,18.934879,18.159390,14.445000,6.000000,0.000000,0.000000,0.368533
0.005000,18.962846,18.170246,14.475000,6.000000,0.000000,0.000000,0.371989
0.005000,18.990776,18.181198,14.505000,6.000000,0.000000,0.000000,0.375460
0.005000,19.018666,18.192248,14.535000,6.000000,0.000000,0.000000,0.378945
0.005000,19.046519,18.203395,14.565000,6.000000,0.000000,0.000000,0.382446
0.005000,19.074332,18.214639,14.595000,6.000000,0.000000,0.000000,0.385960
0.005000,19.102105,18.225982,14.625000,6.000000,0.000000,0.000000,0.389489
0.005000,19.129838,18.237422,14.655000,6.000000,0.000000,0.000000,0.393032
0.005000,19.157530,18.248961,14.685000,6.000000,0.000000,0.000000,0.396589
0.005000,19.185180,18.260599,14.715000,6.000000,0.000000,0.000000,0.400161
0.005000,19.212789,18.272335,14.745000,6.000000,0.000000,0.000000,0.403746
0.005000,19.240356,18.284171,14.775000,6.000000,0.000000,0.000000,0.407344
0.005000,19.267880,18.296106,14.805000,6.000000,0.000000,0.000000,0.410956
0.005000,19.295360,18.308140,14.835000,6.000000,0.000000,0.000000,0.414582
0.005000,19.322797,18.320274,14.865000,6.000000,0.000000,0.000000,0.418220
0.005000,19.350189,18.332508,14.895000,6.000000,0.000000,0.000000,0.421872
0.005000,19.377536,18.344842,14.925000,6.000000,0.000000,0.000000,0.425537
0.005000,19.404837,18.357277,14.955000,6.000000,0.000000,0.000000,0.429214
0.005000,19.432093,18.369812,14.985000,6.000000,0.000000,0.000000,0.432904
0.005000,19.459302,18.382447,15.015000,6.000000,0.000000,0.000000,0.436607
0.005000,19.486464,18.395184,15.045000,6.000000,0.000000,0.000000,0.440321
0.005000,19.513579,18.408021,15.075000,6.000000,0.000000,0.000000,0.444048
0.005000,19.540645,18.420960,15.105000,6.000000,0.000000,0.000000,0.447787
0.005000,19.567663,18.433999,15.135000,6.000000,0.000000,0.000000,0.451537
0.005000,19.594632,18.447141,15.165000,6.000000,0.000000,0.000000,0.455299
0.005000,19.621551,18.460383,15.195000,6.000000,0.000000,0.000000,0.459072
0.005000,19.648419,18.473728,15.225000,6.000000,0.000000,0.000000,0.462857
0.005000,19.675237,18.487174,15.255000,6.000000,0.000000,0.000000,0.466652
0.005000,19.702004,18.500722,15.285000,6.000000,0.000000,0.000000,0.470459
0.005000,19.728719,18.514372,15.315000,6.000000,0.000000,0.000000,0.474275
0.005000,19.755381,18.528123,15.345000,6.000000,0.000000,0.000000,0.478103
0.005000,19.781991,18.541977,15.375000,6.000000,0.000000,0.000000,0.481940
0.005000,19.808547,18.555933,15.405000,6.000000,0.000000,0.000000,0.485787
0.005000,19.835049,18.569991,15.435000,6.000000,0.000000,0.000000,0.489644
0.005000,19.861497,18.584152,15.465000,6.000000,0.000000,0.000000,0.493511
0.005000,19.887889,18.598415,15.495000,6.000000,0.000000,0.000000,0.497387
0.005000,19.914226,18.612780,15.525000,6.000000,0.000000,0.000000,0.501272
0.005000,19.940507,18.627247,15.555000,6.000000,0.000000,0.000000,0.505166
0.005000,19.966732,18.641817,15.585000,6.000000,0.000000,0.000000,0.509069
0.005000,19.992899,18.656489,15.615000,6.000000,0.000000,0.000000,0.512980
0.005000,20.019009,18.671263,15.645000,6.000000,0.000000,0.000000,0.516900
0.005000,20.045060,18.686140,15.675000,6.000000,0.000000,0.000000,0.520827
0.005000,20.071053,18.701119,15.705000,6.000000,0.000000,0.000000,0.524762
0.005000,20.096987,18.716201,15.735000,6.000000,0.000000,0.000000,0.528705
0.005000,20.122860,18.731384,15.765000,6.000000,0.000000,0.000000,0.532655
0.005000,20.148674,18.746670,15.795000,6.000000,0.000000,0.000000,0.536612
0.005000,20.174427,18.762058,15.825000,6.000000,0.000000,0.000000,0.540576
0.005000,20.200119,18.777548,15.855000,6.000000,0.000000,0.000000,0.544546
0.005000,20.225748,18.793140,15.885000,6.000000,0.000000,0.000000,0.548523
0.005000,20.251316,18.808833,15.915000,6.000000,0.000000,0.000000,0.552506
0.005000,20.276821,18.824629,15.945000,6.000000,0.000000,0.000000,0.556494
0.005000,20.302263,18.840526,15.975000,6.000000,0.000000,0.000000,0.560489
0.005000,20.327641,18.856525,16.005000,6.000000,0.000000,0.000000,0.564488
0.005000,20.352954,18.872625,16.035000,6.000000,0.000000,0.000000,0.568493
0.005000,20.378203,18.888826,16.065000,6.000000,0.000000,0.000000,0.572503
0.005000,20.403387,18.905129,16.095000,6.000000,0.000000,0.000000,0.576517
0.005000,20.428505,18.921533,16.125000,6.000000,0.000000,0.000000,0.580535
0.005000,20.453557,18.938037,16.155000,6.000000,0.000000,0.000000,0.584558
0.005000,20.478542,18.954642,16.185000,6.000000,0.000000,0.000000,0.588584
0.005000,20.503460,18.971348,16.215000,6.000000,0.000000,0.000000,0.592614
0.005000,20.528311,18.988154,16.245000,6.000000,0.000000,0.000000,0.596647
0.005000,20.553093,19.005060,16.275000,6.000000,0.000000,0.000000,0.600683
0.005000,20.577807,19.022066,16.305000,6.000000,0.000000,0.000000,0.604722
0.005000,20.602453,19.039172,16.335000,6.000000,0.000000,0.000000,0.608763
0.005000,20.627029,19.056378,16.365000,6.000000,0.000000,0.000000,0.612807
0.005000,20.651535,19.073682,16.395000,6.000000,0.000000,0.000000,0.616853
0.005000,20.675970,19.091085,16.425000,6.000000,0.000000,0.000000,0.620900
0.005000,20.700336,19.108588,16.455000,6.000000,0.000000,0.000000,0.624949
0.005000,20.724630,19.126189,16.485000,6.000000,0.000000,0.000000,0.628999
0.005000,20.748853,19.143888,16.515000,6.000000,0.000000,0.000000,0.633050
0.005000,20.773003,19.161685,16.545000,6.000000,0.000000,0.000000,0.637101
0.005000,20.797082,19.179580,16.575000,6.000000,0.000000,0.000000,0.641153
0.005000,20.821088,19.197573,16.605000,6.000000,0.000000,0.000000,0.645205
0.005000,20.845020,19.215662,16.635000,6.000000,0.000000,0.000000,0.649257
0.005000,20.868879,19.233848,16.665000,6.000000,0.000000,0.000000,0.653309
0.005000,20.892665,19.252130,16.695000,6.000000,0.000000,0.000000,0.657360
0.005000,20.916376,19.270510,16.725000,6.000000,0.000000,0.000000,0.661410
0.005000,20.940012,19.288984,16.755000,6.000000,0.000000,0.000000,0.665459
0.005000,20.963573,19.307554,16.785000,6.000000,0.000000,0.000000,0.669506
0.005000,20.987060,19.326220,16.815000,6.000000,0.000000,0.000000,0.673552
0.005000,21.010471,19.344981,16.845000,6.000000,0.000000,0.000000,0.677596
0.005000,21.033804,19.363835,16.875000,6.000000,0.000000,0.000000,0.681638
0.005000,21.057062,19.382784,16.905000,6.000000,0.000000,0.000000,0.685677
0.005000,21.080244,19.401827,16.935000,6.000000,0.000000,0.000000,0.689714
0.005000,21.103348,19.420963,16.965000,6.000000,0.000000,0.000000,0.693748
0.005000,21.126375,19.440192,16.995000,6.000000,0.000000,0.000000,0.697778
0.005000,21.149324,19.459514,17.025000,6.000000,0.000000,0.000000,0.701805
0.005000,21.172196,19.478928,17.055000,6.000000,0.000000,0.000000,0.705828
0.005000,21.194988,19.498433,17.085000,6.000000,0.000000,0.000000,0.709848
0.005000,21.217703,19.518030,17.115000,6.000000,0.000000,0.000000,0.713863
0.005000,21.240339,19.537719,17.145000,6.000000,0.000000,0.000000,0.717874
0.005000,21.262895,19.557497,17.175000,6.000000,0.000000,0.000000,0.721880
0.005000,21.285372,19.577366,17.205000,6.000000,0.000000,0.000000,0.725881
0.005000,21.307770,19.597325,17.235000,6.000000,0.000000,0.000000,0.729878
0.005000,21.330088,19.617373,17.265000,6.000000,0.000000,0.000000,0.733869
0.005000,21.352325,19.637509,17.295000,6.000000,0.000000,0.000000,0.737854
0.005000,21.374482,19.657735,17.325000,6.000000,0.000000,0.000000,0.741833
0.005000,21.396560,19.678049,17.355000,6.000000,0.000000,0.000000,0.745807
0.005000,21.418554,19.698448,17.385000,6.000000,0.000000,0.000000,0.749774
0.005000,21.440469,19.718936,17.415000,6.000000,0.000000,0.000000,0.753735
0.005000,21.462304,19.739511,17.445000,6.000000,0.000000,0.000000,0.757689
0.005000,21.484055,19.760170,17.475000,6.000000,0.000000,0.000000,0.761636
0.005000,21.505725,19.780916,17.505000,6.000000,0.000000,0.000000,0.765576
0.005000,21.527314,19.801748,17.535000,6.000000,0.000000,0.000000,0.769509
0.005000,21.548820,19.822663,17.565000,6.000000,0.000000,0.000000,0.773434
0.005000,21.570244,19.843663,17.595000,6.000000,0.000000,0.000000,0.777351
0.005000,21.591587,19.864747,17.625000,6.000000,0.000000,0.000000,0.781261
0.005000,21.612846,19.885913,17.655000,6.000000,0.000000,0.000000,0.785162
0.005000,21.634022,19.907162,17.685000,6.000000,0.000000,0.000000,0.789055
0.005000,21.655118,19.928495,17.715000,6.000000,0.000000,0.000000,0.792940
0.005000,21.676128,19.949907,17.745000,6.000000,0.000000,0.000000,0.796816
0.005000,21.697056,19.971402,17.775000,6.000000,0.000000,0.000000,0.800683
0.005000,21.717902,19.992978,17.805000,6.000000,0.000000,0.000000,0.804541
0.005000,21.738662,20.014632,17.835000,6.000000,0.000000,0.000000,0.808390
0.005000,21.759340,20.036367,17.865000,6.000000,0.000000,0.000000,0.812229
0.005000,21.779936,20.058183,17.895000,6.000000,0.000000,0.000000,0.816059
0.005000,21.800446,20.080074,17.925000,6.000000,0.000000,0.000000,0.819879
0.005000,21.820874,20.102045,17.955000,6.000000,0.000000,0.000000,0.823689
0.005000,21.841218,20.124094,17.985000,6.000000,0.000000,0.000000,0.827489
0.005000,21.861477,20.146219,18.015000,6.000000,0.000000,0.000000,0.831279
0.005000,21.881654,20.168422,18.045000,6.000000,0.000000,0.000000,0.835058
0.005000,21.901745,20.190699,18.075000,6.000000,0.000000,0.000000,0.838827
0.005000,21.921753,20.213052,18.105000,6.000000,0.000000,0.000000,0.842585
0.005000,21.941678,20.235482,18.135000,6.000000,0.000000,0.000000,0.846332
0.005000,21.961517,20.257983,18.165000,6.000000,0.000000,0.000000,0.850068
0.005000,21.981273,20.280560,18.195000,6.000000,0.000000,0.000000,0.853794
0.005000,22.000945,20.303210,18.225000,6.000000,0.000000,0.000000,0.857507
0.005000,22.020532,20.325932,18.255000,6.000000,0.000000,0.000000,0.861210
0.005000,22.040037,20.348729,18.285000,6.000000,0.000000,0.000000,0.864901
0.005000,22.059455,20.371594,18.315000,6.000000,0.000000,0.000000,0.868580
0.005000,22.078791,20.394532,18.345000,6.000000,0.000000,0.000000,0.872248
0.005000,22.098042,20.417541,18.375000,6.000000,0.000000,0.000000,0.875903
0.005000,22.117208,20.440619,18.405000,6.000000,0.000000,0.000000,0.879547
0.005000,22.136293,20.463769,18.435000,6.000000,0.000000,0.000000,0.883179
0.005000,22.155290,20.486984,18.465000,6.000000,0.000000,0.000000,0.886798
0.005000,22.174206,20.510271,18.495000,6.000000,0.000000,0.000000,0.890405
0.005000,22.193037,20.533624,18.525000,6.000000,0.000000,0.000000,0.893999
0.005000,22.211783,20.557045,18.555000,6.000000,0.000000,0.000000,0.897581
0.005000,22.230447,20.580534,18.585000,6.000000,0.000000,0.000000,0.901151
0.005000,22.249026,20.604087,18.615000,6.000000,0.000000,0.000000,0.904707
0.005000,22.267523,20.627709,18.645000,6.000000,0.000000,0.000000,0.908251
0.005000,22.285933,20.651392,18.675000,6.000000,0.000000,0.000000,0.911782
0.005000,22.304262,20.675143,18.705000,6.000000,0.000000,0.000000,0.915300
